0|0|64|64|64|64|64|64|64|64|64|64|64|64
0|1|64|64|64|64|64|64|64|64|64|64|64|64
0|2|64|64|64|64|64|64|64|64|64|64|64|64
0|3|64|64|64|64|64|64|64|64|64|64|64|64
0|4|64|64|64|64|64|64|64|64|64|64|64|64
0|5|64|64|64|64|64|64|64|64|64|64|64|64
0|6|64|64|64|64|64|64|64|64|64|64|64|64
0|7|64|64|64|64|64|64|64|64|64|64|64|64
0|8|64|64|64|64|64|64|64|64|64|64|64|64
0|9|64|64|64|64|64|64|64|64|64|64|64|64
0|10|64|64|64|64|64|64|64|64|64|64|64|64
0|11|64|64|64|64|64|64|64|64|64|64|64|64
1|0|64|64|64|64|64|64|64|64|64|64|64|64
1|1|64|64|64|64|64|64|64|64|64|64|64|64
1|2|64|64|64|64|64|64|64|64|64|64|64|64
1|3|64|64|64|64|64|64|64|64|64|64|64|64
1|4|64|64|64|64|64|64|64|64|64|64|64|64
1|5|64|64|64|64|64|64|64|64|64|64|64|64
1|6|64|64|64|64|64|64|64|64|64|64|64|64
1|7|64|64|64|64|64|64|64|64|64|64|64|64
1|8|64|64|64|64|64|64|64|64|64|64|64|64
1|9|64|64|64|64|64|64|64|64|64|64|64|64
1|10|64|64|64|64|64|64|64|64|64|64|64|64
1|11|64|64|64|64|64|64|64|64|64|64|64|64
2|0|80|50|84|95|66|78|48|82|76|64|97|68
2|1|80|92|62|96|107|78|90|60|94|64|76|109
2|2|79|50|62|32|66|77|48|60|30|64|34|46
2|3|80|113|84|96|66|100|111|82|94|64|98|68
2|4|38|50|83|54|66|36|70|81|52|64|34|68
2|5|80|50|62|95|66|78|48|82|93|64|76|46
2|6|17|51|21|33|66|37|49|19|53|64|35|47
2|7|58|28|62|32|44|77|48|60|30|64|75|46
2|8|80|92|62|96|66|78|111|82|94|64|98|109
2|9|79|50|62|32|66|36|48|81|52|64|34|68
2|10|80|91|62|74|44|78|48|60|93|64|76|46
2|11|17|51|62|33|45|15|49|19|31|64|35|47
3|0|80|113|84|95|66|78|111|82|93|64|97|68
3|1|39|51|84|55|66|37|49|82|53|64|35|68
3|2|79|50|62|95|66|77|48|60|93|64|75|46
3|3|17|50|21|33|66|37|48|19|31|64|35|46
3|4|79|50|83|54|66|99|70|81|52|64|97|68
3|5|80|91|62|95|66|78|111|82|93|64|76|109
3|6|80|51|62|33|66|37|49|82|53|64|35|47
3|7|58|91|62|73|44|77|48|60|93|64|75|46
3|8|17|29|62|33|44|15|48|19|31|64|35|46
3|9|79|50|62|95|66|77|48|81|52|64|97|68
3|10|80|91|62|74|107|78|89|60|93|64|76|109
3|11|80|51|62|33|45|78|49|60|31|64|35|47
4|0|58|72|62|52|66|56|70|60|74|64|54|68
4|1|58|48|62|52|42|56|46|60|50|64|54|44
4|2|58|72|62|76|66|56|70|60|74|64|78|68
4|3|58|48|62|52|66|56|46|60|50|64|54|68
4|4|82|72|62|76|66|80|70|60|74|64|78|68
4|5|58|72|62|52|66|56|70|60|50|64|54|68
4|6|82|72|86|76|66|80|70|84|74|64|78|68
4|7|58|72|62|76|66|58|70|60|74|64|54|68
4|8|58|48|62|52|66|56|48|60|50|64|54|44
4|9|58|72|62|76|66|80|70|60|74|64|78|68
